Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
1838 0 2 1 57.2146273261 46.0961710368 72.0786432403
1839 0 2 1 54.8984614417 13.499939002 40.0241263367
1840 0 2 1 52.3956787943 56.1619084954 73.9190351237
1841 0 2 1 16.939496521 20.7698920069 49.6760509453
1842 0 2 1 16.3647127166 6.77935621598 39.1265501548
1843 0 2 1 45.5983233825 29.8225692569 40.3180578714
1844 0 2 1 26.9443771862 3.55009309625 51.9778601449
1845 0 2 1 54.2177750989 52.6557938285 36.0143988037
1846 0 2 1 22.9622251501 51.9042477463 16.8203829849
1847 0 2 1 3.1488433304 52.8446334825 29.0486082691
1848 0 2 1 20.5284750088 22.1424882148 14.4520263456
1849 0 2 1 57.6003954663 33.1445207674 72.5741282737
1850 0 2 1 24.0665429806 35.7929553428 45.0392376691
1851 0 2 1 1.484158677 42.3287423312 10.9717360093
1852 0 2 1 53.03568728 35.4328503925 57.5058696245
1853 0 2 1 48.640443893 9.62776553701 8.74597949113
1854 0 2 1 33.9075258174 48.2690307262 4.48169674693
1855 0 2 1 39.6921690598 14.116660878 37.6913199023
1856 0 2 1 25.2324501849 14.7538366895 68.941752795
1857 0 2 1 34.7713007432 17.180163703 5.81558202802
1858 0 2 1 49.1093590144 52.1701700721 8.70908553206
1859 0 2 1 8.03921430134 38.3287067914 19.420988381
1860 0 2 1 47.7134525189 45.318522214 46.0075661576
1861 0 2 1 1.86607161304 45.8136524818 26.1412391532
1862 0 2 1 30.7807416629 15.5020150187 25.8044142757
1863 0 2 1 3.17644728845 30.8729226942 24.9876362491
1864 0 2 1 58.8992129723 30.9592691701 57.8437684164
1865 0 2 1 44.0424808801 20.8653698345 3.14619981045
1866 0 2 1 21.0458019893 38.3610962979 36.8538630561
1867 0 2 1 46.1547076173 2.22506764981 47.2485570493
1868 0 2 1 13.7457046753 27.0988834263 68.1689974642
1869 0 2 1 44.6747610129 33.2519007598 74.4360448004
1870 0 2 1 9.40725357934 16.4523303504 10.4714088146
1871 0 2 1 37.7375285757 46.253425563 64.6197397932
1872 0 2 1 6.78239538663 40.2246356013 60.8225533203
1873 0 2 1 8.13166561477 59.8123213762 57.8785529487
1874 0 2 1 56.9272605311 12.8360916635 40.3374168268
1875 0 2 1 13.1305933464 27.7907969395 50.9214003122
1876 0 2 1 30.621649772 29.3037326938 58.970742657
1877 0 2 1 53.9822315613 18.505973874 4.61596495898
1878 0 2 1 23.1717505052 1.32179825949 24.5191295594
1879 0 2 1 56.4898137676 18.5919165982 20.2199921407
1880 0 2 1 56.1325421467 38.6012930485 32.1095034068
1881 0 2 1 52.3381068894 54.1850502212 51.839745697
1882 0 2 1 28.4808127425 27.6643672598 39.9478711381
1883 0 2 1 45.3683054113 10.4133666479 74.9754010817
1884 0 2 1 52.8575621173 21.9883867015 56.5914701246
1885 0 2 1 41.4654874925 11.3349209942 59.3357129179
1886 0 2 1 38.8855967169 41.3971853153 9.69210716947
1887 0 2 1 43.2231617125 36.296373668 7.31011866703
1888 0 2 1 58.2275741625 38.4891129109 55.7336836735
1889 0 2 1 26.5623378064 54.8969912214 66.0372241858
1890 0 2 1 15.7565361037 50.6870948656 69.2170998883
1891 0 2 1 25.5198987699 21.3485695749 68.8689181459
1892 0 2 1 2.81634093076 6.06499218797 70.0412355781
1893 0 2 1 39.4305033852 39.9657451983 22.3715588039
1894 0 2 1 36.9048004303 10.4612289368 39.7894285312
1895 0 2 1 6.4438319514 6.32163586212 2.03959393336
1896 0 2 1 23.377954645 41.4110066309 23.6819145144
1897 0 2 1 44.0620297528 57.2180997018 49.2241586489
1898 0 2 1 42.4220591312 12.9097350946 29.5196121535
1899 0 2 1 3.52502289776 29.0436608249 56.3571441087
1900 0 2 1 31.6720304745 6.116103064 59.7184773394
1901 0 2 1 32.0665268644 20.8193413197 57.9365045698
1902 0 2 1 45.3545104535 33.8648105931 5.98098718556
1903 0 2 1 36.5051374252 29.3298401353 14.4433973532
1904 0 2 1 31.0608445772 47.7064605052 32.6759092097
1905 0 2 1 56.6289188705 8.51581195794 15.1139766561
1906 0 2 1 29.3640968627 40.0577927255 15.1705985667
1907 0 2 1 59.9198325102 50.5801160835 21.218960991
1908 0 2 1 22.6370627615 34.1346999893 4.04151524459
1909 0 2 1 46.4041800334 43.1751339952 21.5318301757
1910 0 2 1 30.7207627495 42.1507869172 17.3875704824
1911 0 2 1 47.3193432735 36.7915793774 53.2337147762
1912 0 2 1 36.1039598486 35.8051042249 30.4928420728
1913 0 2 1 8.70134433818 32.9411205599 53.4192906578
1914 0 2 1 11.1145341003 21.2250366587 40.5840888412
1915 0 2 1 24.0609067554 40.7609412909 6.70943200442
1916 0 2 1 24.7929825231 24.3667615638 57.3188202546
1917 0 2 1 24.0752363865 11.8731313439 74.8122138439
1918 0 2 1 45.1971023434 29.3928273795 19.892827124
1919 0 2 1 8.4982805616 45.494037986 55.1065670997
1920 0 2 1 25.132423255 39.1223189144 46.3333205118
1921 0 2 1 50.2430074915 50.7150838036 54.5528919412
1922 0 2 1 46.0865786037 18.706780705 16.1475380983
1923 0 2 1 18.5258495682 2.12953584433 70.4521466702
1924 0 2 1 40.7183352819 29.6398329697 30.7064103048
1925 0 2 1 38.8953758728 9.95010097161 3.84225691077
1926 0 2 1 47.8714355389 31.1836984945 39.3021944252
1927 0 2 1 43.915960435 59.9615229636 72.6357093026
1928 0 2 1 9.44908926117 49.3106348621 25.3922753626
1929 0 2 1 6.56046001847 52.2876214477 28.709116067
1930 0 2 1 51.9057265377 38.8722675788 46.8410958951
1931 0 2 1 45.9674942877 0.843499910283 16.0941034833
1932 0 2 1 19.3694492937 52.2567995872 70.27222723
1933 0 2 1 26.2975534818 8.03073092009 6.89362222443
1934 0 2 1 19.4445963601 37.7775742938 4.58011063619
1935 0 2 1 11.8204976751 48.5886187438 12.2789174066
1936 0 2 1 11.9870090472 55.2747774953 46.4912884908
1937 0 2 1 35.9557647509 25.3269208033 23.7414235237
1938 0 2 1 47.8750670119 50.3387951102 5.54968112459
1939 0 2 1 39.0578108746 32.6064379453 44.4505629859
1940 0 2 1 19.3282483528 11.9502351042 12.7962546272
1941 0 2 1 9.1127217158 4.49581233774 61.1632212938
1942 0 2 1 57.8221326198 50.4768849342 18.2645417388
1943 0 2 1 37.6479671848 32.77877966 73.8821855067
1944 0 2 1 22.257669134 15.7108643696 54.1796382684
1945 0 2 1 18.585948775 5.79382352712 54.9531659945
1946 0 2 1 48.1361809883 49.1051085697 64.806960988
1947 0 2 1 13.3460008901 22.7660875437 17.0608007535
1948 0 2 1 58.4066647331 57.6438456203 47.2850484918
1949 0 2 1 36.9805368979 58.084025181 19.2655647267
1950 0 2 1 31.3147799004 35.7086679059 5.88009060248
1951 0 2 1 20.5333424094 19.7843568294 6.63834561866
1952 0 2 1 7.72420759586 42.0703151721 2.36836974295
1953 0 2 1 12.6373727827 9.0975086844 36.8749764147
1954 0 2 1 51.1051279137 49.9849950255 73.4821194006
1955 0 2 1 3.61760845001 35.1410356859 31.4669681353
1956 0 2 1 25.1787654282 42.8910618685 25.505362284
1957 0 2 1 54.8234565991 9.8975000102 58.2923455382
1958 0 2 1 3.92896339668 9.97430374272 23.1094165828
1959 0 2 1 6.01859755569 27.7534942419 40.3882428929
1960 0 2 1 54.0907479095 42.1150819876 36.7447965633
1961 0 2 1 22.1288217564 34.7230716832 36.0139743879
1962 0 2 1 29.446516802 7.89615380517 24.9179291488
1963 0 2 1 20.6260020828 13.040339923 49.0744727032
1964 0 2 1 24.6897854296 5.50879127208 42.7152080539
1965 0 2 1 50.0257752991 1.53537974493 30.1450881362
1966 0 2 1 59.5400619442 40.7876244509 72.0187233554
1967 0 2 1 43.2463354569 27.2880411382 61.8534857092
1968 0 2 1 48.625272494 17.1273497769 11.0691251445
1969 0 2 1 34.695531083 31.0299104331 19.1717528604
1970 0 2 1 18.9116909875 59.4482888243 72.0620440574
1971 0 2 1 25.7511972928 22.974729681 4.56569537536
1972 0 2 1 56.3887364035 36.2711458258 61.8511137282
1973 0 2 1 45.0157393753 27.1439957893 21.5187425516
1974 0 2 1 54.4778375442 41.8186439946 66.5527663452
1975 0 2 1 48.9626184347 24.0456430724 56.0007637473
1976 0 2 1 33.7846696734 27.1533524873 59.6251095432
1977 0 2 1 21.1745798316 30.6010270018 20.5367462841
1978 0 2 1 8.67660670281 13.724747836 24.9027362048
1979 0 2 1 18.4183620497 8.33190192474 39.3950024974
1980 0 2 1 55.9980808106 7.21082807678 58.3591323888
1981 0 2 1 42.5016017516 36.8104455305 44.3856319384
1982 0 2 1 27.3174224682 37.3996927676 70.2561698725
1983 0 2 1 22.8001703601 16.1595655121 54.2707520897
1984 0 2 1 9.78242643 12.300173767 21.764213704
1985 0 2 1 36.5601142074 21.1557151346 5.91828039064
1986 0 2 1 53.8186077289 25.7628461525 29.8271929286
1987 0 2 1 21.6537109757 20.3044468015 67.6520472535
1988 0 2 1 22.6713006192 34.1233814958 74.9155752384
1989 0 2 1 11.0374822278 20.1611686406 30.7379058615
1990 0 2 1 24.4884989637 57.0166671399 72.5659695526
1991 0 2 1 25.3257049415 51.5121213109 15.4347750094
1992 0 2 1 36.5483876932 45.8132244468 65.1622450998
1993 0 2 1 7.11278763565 45.7677295547 35.6916991926
1994 0 2 1 3.80514778018 17.9233382882 37.4788787341
1995 0 2 1 46.3926136942 24.1247843169 19.1010324932
1996 0 2 1 59.009463074 41.5288520196 52.1535832796
1997 0 2 1 7.91065948939 51.5925017304 44.0786100475
1998 0 2 1 28.8879285403 18.5989324232 12.5708533284
1999 0 2 1 6.43474125344 11.5007310384 16.5751053232
2000 0 2 1 57.5541646515 13.6328411168 38.3478722253
2001 0 2 1 2.23648017584 5.83251753264 62.771966204
2002 0 2 1 15.8258140625 46.3935823023 36.8095610768
2003 0 2 1 21.9107870871 27.257380294 43.658450116
2004 0 2 1 18.5312692164 7.66667909341 67.5793575672
2005 0 2 1 13.7716352205 53.5506402916 59.9405868656
2006 0 2 1 40.6764182586 3.27021046528 67.0965362732
2007 0 2 1 53.1912758835 56.5074165305 73.6014939604
2008 0 2 1 51.9772168061 28.6289357499 57.8437815259
2009 0 2 1 57.1430801054 40.3560942577 8.59788420007
2010 0 2 1 20.6120140481 48.6835082442 54.4788780533
2011 0 2 1 0.971101624046 24.6197730736 66.4108495059
2012 0 2 1 35.0448871298 50.6906475258 15.2770304281
2013 0 2 1 40.8295917752 4.67150813976 67.2385144604
2014 0 2 1 6.97769315655 25.1943867889 73.0521634106
2015 0 2 1 40.7066809131 41.9093602577 12.2772807428
2016 0 2 1 4.05226346954 8.51820221625 61.6956130507
2017 0 2 1 57.0857372847 16.8327303742 47.7894763437
2018 0 2 1 34.9433145071 28.4847169717 66.7954856958
2019 0 2 1 12.7449322934 30.1442921179 50.0885734257
2020 0 2 1 3.65585521992 16.5045590733 12.9296148931
2021 0 2 1 38.8387537523 46.8885284774 45.7296285228
2022 0 2 1 29.2473318364 38.9113613911 27.0738677729
2023 0 2 1 28.619223648 37.9813861823 52.545681625
2024 0 2 1 29.0772979204 53.7056914636 27.4342546135
2025 0 2 1 9.86244105294 48.6179247041 64.6433510433
2026 0 2 1 47.99106783 27.6571337452 10.3231770674
2027 0 2 1 15.0724178368 18.0826777681 19.4989957138
2028 0 2 1 20.9387479587 11.5760584823 19.5712137507
2029 0 2 1 52.2786754851 3.17439569361 27.1012309926
2030 0 2 1 28.0737225642 31.6878888033 60.664248117
2031 0 2 1 53.490757829 3.25112866668 61.974406785
2032 0 2 1 28.1733237295 40.5670170436 15.9432194176
2033 0 2 1 20.1382056938 2.97784805364 43.6278741841
2034 0 2 1 46.4901669148 26.5727840428 69.2764352124
2035 0 2 1 24.7475812661 49.9968438384 23.1502945044
2036 0 2 1 30.8237277059 38.0147135661 20.5634513296
2037 0 2 1 44.4714648864 30.8519092905 23.8652255828
2038 0 2 1 54.1466585526 23.2927586716 73.2680337201
2039 0 2 1 7.57582857972 14.5986213789 28.759970892
2040 0 2 1 17.9978734375 9.23179780616 13.0563669246
2041 0 2 1 52.0706489191 20.2724225005 49.992493579
2042 0 2 1 46.0336227001 16.242160437 61.8392218338
2043 0 2 1 30.333919409 54.8486043992 15.4097099611
2044 0 2 1 15.5562180472 42.8693365875 63.0020845876
2045 0 2 1 37.1862174221 7.23439665598 73.7525808948
2046 0 2 1 39.0189236769 44.6801220505 53.0393316037
2047 0 2 1 16.7393361149 4.86254761122 24.4043583251
2048 0 2 1 55.4050038274 11.1521768399 44.5218575862
2049 0 2 1 30.9249805519 38.5078038705 51.6949638924
2050 0 2 1 8.18436956975 48.9490592111 64.8192065412
2051 0 2 1 27.7912709122 34.2700919043 30.960365252
2052 0 2 1 51.6319628694 54.0403692337 37.8249098133
2053 0 2 1 18.1006025363 42.7555110945 20.2538837543
2054 0 2 1 28.1627314568 50.7357483562 57.0144473543
2055 0 2 1 16.8576987259 12.2569394221 18.3839196416
2056 0 2 1 56.6954048912 31.3226057246 58.9861764122
2057 0 2 1 34.2542332913 23.9593810169 10.4572839928
2058 0 2 1 1.80197806896 34.2871858464 66.4052854559
2059 0 2 1 58.5311514103 46.8328739411 18.5445257274
2060 0 2 1 46.6663056948 37.1097450262 5.89183803229
2061 0 2 1 5.8462470094 54.6776355086 23.8390252603
2062 0 2 1 17.1517652283 34.942538776 24.524609103
2063 0 2 1 7.93605688335 46.2454353788 50.4623493384
2064 0 2 1 12.6877750473 52.1369765469 48.606823066
2065 0 2 1 36.6884897042 52.2039484203 55.4412141043
2066 0 2 1 53.7984555241 28.0352095523 42.57045738
2067 0 2 1 6.04884230136 21.5365071207 30.0008849302
2068 0 2 1 23.1614800925 1.13764986048 18.320885274
2069 0 2 1 11.1467613962 39.5649283475 70.7783242813
2070 0 2 1 35.7134617683 9.17712839645 44.4586269521
2071 0 2 1 8.9586308184 23.9013312099 34.7591958392
2072 0 2 1 43.1475247468 25.7944237485 61.1439263863
2073 0 2 1 10.3825750937 8.65548602937 21.856504109
2074 0 2 1 45.950207967 21.2958923714 21.9621063322
2075 0 2 1 18.6897865247 26.9671914999 5.94057930705
2076 0 2 1 26.1542730173 15.4453877483 45.328559048
2077 0 2 1 54.3004062296 23.2380076116 54.3106009815
2078 0 2 1 31.9823611148 7.38281666376 27.2871400775
2079 0 2 1 29.9342577034 2.3049991298 66.0549759615
2080 0 2 1 12.7282884473 26.8439695712 61.8231879379
2081 0 2 1 36.2451526022 1.45510540564 20.641493641
2082 0 2 1 9.05641238681 58.7396242291 26.4920211396
2083 0 2 1 40.5519717704 52.0856434372 61.8710996702
2084 0 2 1 24.2112808465 48.2581209569 36.1195920047
2085 0 2 1 39.4541046266 35.4961918948 69.8014104787
2086 0 2 1 7.21677021811 26.983830337 28.1888125546
2087 0 2 1 28.4961366379 8.0270661781 18.0333825736
2088 0 2 1 22.3600625474 56.6687853701 50.6778996739
2089 0 2 1 22.4156232459 38.7828671931 3.99318998226
2090 0 2 1 13.2541825172 20.3210994996 48.7438331103
2091 0 2 1 3.93914679587 25.5211893923 53.4789181371
2092 0 2 1 33.2290049277 24.6013331111 9.74071289701
2093 0 2 1 34.3831241342 20.7562979234 46.8016910388
2094 0 2 1 11.9623995797 23.312537291 27.1645791649
2095 0 2 1 59.140210583 47.1177483429 19.5348294351
2096 0 2 1 6.763037626 30.4644185875 9.35759400175
2097 0 2 1 47.0679749516 34.5254554955 4.65200869716
2098 0 2 1 54.2472315148 26.0084584536 6.5414393284
2099 0 2 1 32.5502668245 9.45739221438 71.0962245808
2100 0 2 1 10.3878355473 13.605108384 58.2605729452
2101 0 2 1 35.0225663954 20.3014510036 4.68736193944
2102 0 2 1 46.1277232006 19.0993484426 47.8282778816
2103 0 2 1 36.7648953022 28.8907992914 63.710472546
2104 0 2 1 4.36898296634 48.5914257931 9.01710477256
2105 0 2 1 32.1741484337 17.8387010663 16.703734964
2106 0 2 1 36.374258168 43.0585681772 49.6793445999
2107 0 2 1 34.0247062722 47.5201452928 39.7419526532
2108 0 2 1 46.5498954601 49.15230734 12.9556292185
2109 0 2 1 53.4295680547 50.7404652588 47.429667915
2110 0 2 1 25.8792270878 30.2936200529 46.639134175
2111 0 2 1 29.7464203402 37.9574853288 55.0917840148
2112 0 2 1 43.5649975833 16.7848520892 24.4279753246
2113 0 2 1 44.278584439 24.9467565771 33.0724492425
2114 0 2 1 25.2687605374 1.22032776429 37.238412126
2115 0 2 1 50.8812325152 43.6582791334 27.3666411578
2116 0 2 1 9.81384104525 34.3693670306 13.1283770356
2117 0 2 1 49.6284800489 30.3131962143 26.1744944622
2118 0 2 1 56.6587667938 18.8366439298 47.9849152541
2119 0 2 1 11.0284549418 34.5543999814 70.4866740272
2120 0 2 1 35.1569871342 18.971229545 73.7394767263
2121 0 2 1 35.8366878885 46.2767024934 52.9204070375
2122 0 2 1 18.1647004328 45.3857145674 30.6813117261
2123 0 2 1 59.4263941019 2.38134328536 27.4661705768
2124 0 2 1 20.828487347 21.1555736487 66.7630301561
2125 0 2 1 37.1301512725 39.7798317318 66.921011914
2126 0 2 1 16.6413318996 21.3553329186 43.2987025941
2127 0 2 1 2.86972415238 55.6444003009 27.1482278628
2128 0 2 1 31.2235292127 1.19632102582 60.1649310817
2129 0 2 1 12.3580592929 59.6910551454 54.3576927888
2130 0 2 1 2.10650588955 28.9716849581 65.8139574366
2131 0 2 1 18.7608717311 56.5338267843 32.8092014766
2132 0 2 1 36.6618238394 45.2347948845 32.9331282568
2133 0 2 1 57.0164090923 33.4141692838 43.3865391765
2134 0 2 1 5.32662580395 28.8939798698 60.3909449766
2135 0 2 1 44.0459333794 9.82090641512 39.0979942641
2136 0 2 1 31.6782987353 18.7828297762 27.4509547354
2137 0 2 1 52.2307722787 16.8189027522 41.376385859
2138 0 2 1 52.7779962467 40.4653690399 67.0794477564
2139 0 2 1 40.9152626381 13.6186453149 56.4286044834
2140 0 2 1 37.6280268802 59.9479129365 47.1586695735
2141 0 2 1 42.8629614924 18.1491249499 38.0345289085
2142 0 2 1 44.6435135018 2.39833998479 57.4716982883
2143 0 2 1 20.5663175873 36.9336012525 26.2767059844
2144 0 2 1 45.9906191084 47.4453163078 49.4273709889
2145 0 2 1 35.0508677268 25.9996621994 55.5098250711
2146 0 2 1 36.1551651874 50.4380607481 32.9179285524
2147 0 2 1 11.4835337489 48.4158006444 60.1645621996
2148 0 2 1 1.08378797098 12.6742673983 40.5459591895
2149 0 2 1 5.30024556126 53.3540655664 2.6106562318
2150 0 2 1 9.16232362802 45.3152187173 53.003203832
2151 0 2 1 0.892792971884 32.7225918617 65.7297742193
2152 0 2 1 32.4235902519 5.79511859912 65.4682100969
2153 0 2 1 58.7414250228 4.90760338664 74.3569919967
2154 0 2 1 7.44811020646 32.0587105037 13.6135971335
2155 0 2 1 13.8475346635 23.1479192127 6.16880127795
2156 0 2 1 32.1821283676 52.1405580363 67.6712951951
2157 0 2 1 4.16419530072 11.8181568154 41.0353423163
2158 0 2 1 19.802952714 55.7313322964 63.1626723531
2159 0 2 1 58.919857299 23.2203139668 14.5841513281
2160 0 2 1 1.99837577026 37.0026678047 9.96378958488
2161 0 2 1 14.3996070409 44.8267903389 43.9487790812
2162 0 2 1 17.6955747732 20.2028792702 35.3267090861
2163 0 2 1 52.8580492715 1.67794959152 68.5732023161
2164 0 2 1 25.3720430109 46.8630399974 66.4346177152
2165 0 2 1 16.7430631656 47.4413776747 3.1823988913
2166 0 2 1 35.1569964549 58.5152522674 42.2294610536
2167 0 2 1 3.58573953234 13.7970749369 38.3188501863
2168 0 2 1 5.40588346242 9.80647564794 44.397746574
2169 0 2 1 49.4629505048 42.8387349034 39.6948991503
2170 0 2 1 27.5944385264 42.6191681619 44.2824814382
2171 0 2 1 3.57729448668 21.1333102079 23.8566684668
2172 0 2 1 16.4328084103 40.2650569761 40.9878219206
2173 0 2 1 53.5713829901 1.70707119168 48.0703840497
2174 0 2 1 13.4914220592 17.9496722987 9.08110723019
2175 0 2 1 32.8995872 10.0174548456 9.60132957301
2176 0 2 1 31.6547944577 42.4109414056 18.2962999731
2177 0 2 1 49.7848827767 30.0246927027 41.6586128862
2178 0 2 1 30.070021882 11.7892088075 73.0833805535
2179 0 2 1 11.3695554513 17.4553592347 69.5670122828
2180 0 2 1 14.5434359465 33.30937922 19.9723676014
2181 0 2 1 54.6872106859 9.16579204692 25.7188163967
2182 0 2 1 33.6387769789 36.6074241559 21.6819290785
2183 0 2 1 40.5487660234 31.1205814695 3.81465093755
2184 0 2 1 27.2742505238 12.4988559957 22.1560245605
2185 0 2 1 51.6259714632 55.5048340182 37.7922262225
2186 0 2 1 53.218480794 5.89712069319 25.3183598011
2187 0 2 1 34.0095352287 10.0092542356 20.5921363403
2188 0 2 1 49.4327561516 39.4319283565 64.8275568445
2189 0 2 1 7.81188334417 39.9010584579 68.5855285666
2190 0 2 1 36.7754457401 34.5991681816 63.8883084863
2191 0 2 1 6.97796387333 5.96679443704 25.0806007259
2192 0 2 1 10.8389835766 22.9303989617 66.5741925195
2193 0 2 1 27.0238029101 43.7929439864 74.7685892261
2194 0 2 1 6.72099603526 19.5346214421 31.216774207
2195 0 2 1 30.1615757014 43.5933011565 54.2258300993
2196 0 2 1 53.5981216 59.1514779871 70.6374283408
2197 0 2 1 34.0481457004 47.4053412575 38.402411971
2198 0 2 1 34.1000714452 52.8287704966 69.8586195367
2199 0 2 1 46.4379545481 45.3306406378 21.6989624266
2200 0 2 1 37.0465332522 55.7394705887 21.2620227713
2201 0 2 1 36.6036897525 47.8461965656 59.0992087038
2202 0 2 1 52.6908672335 54.7049495629 42.2603411274
2203 0 2 1 19.9979352225 51.4980370205 16.4616264382
2204 0 2 1 23.2146850829 29.540135893 74.3615702909
2205 0 2 1 1.59959737936 26.2071787094 23.5231755767
2206 0 2 1 40.2260051445 11.3253680911 63.8449475165
2207 0 2 1 45.1684263752 27.0627080582 54.3777141631
2208 0 2 1 5.78188905832 4.44988744448 20.7330223311
2209 0 2 1 55.0229598833 59.3756240112 58.3960865245
2210 0 2 1 24.6882684691 57.1632912798 58.2509482982
2211 0 2 1 36.5083755161 24.0883029193 5.73549993541
2212 0 2 1 48.2204587564 26.2485938415 23.7055010261
2213 0 2 1 43.6696974751 6.56926022389 34.9427032637
2214 0 2 1 24.7418910783 32.6110822844 50.985040163
2215 0 2 1 20.2477602192 45.1495533119 2.50578214868
2216 0 2 1 0.943746724836 25.8696999918 31.939219747
2217 0 2 1 32.6916851378 8.3676456404 68.2937279066
2218 0 2 1 11.924677655 20.5433209918 32.1527879082
2219 0 2 1 31.5332497472 34.1970552627 67.6071418142
2220 0 2 1 48.8880102089 27.0539378919 59.1511814788
2221 0 2 1 39.256656505 14.946650351 20.5634901049
2222 0 2 1 56.230093937 47.4619538626 23.4930817585
2223 0 2 1 49.5439294926 7.82567635387 25.8272193499
2224 0 2 1 26.1412713291 30.9020710255 70.5337898204
2225 0 2 1 28.518491614 43.4862923314 22.4292066678
2226 0 2 1 47.3119493495 33.9296584767 11.3546292454
2227 0 2 1 11.735283294 48.0989595024 10.1341821774
2228 0 2 1 15.6878877426 44.2114195106 8.36058803916
2229 0 2 1 48.4778398959 32.2533604419 36.0972229767
2230 0 2 1 40.4655499739 32.7618180087 31.1170406199
2231 0 2 1 29.9953289716 48.2132797166 16.6166037056
2232 0 2 1 57.6609355435 2.7011393385 50.3840324062
2233 0 2 1 35.1500568423 45.2716996671 61.1319224094
2234 0 2 1 2.85897367763 50.093766858 44.8224357899
2235 0 2 1 41.099283384 56.911627295 65.8129423568
2236 0 2 1 33.1395836202 22.761066405 44.3912850222
2237 0 2 1 54.8219194664 56.3949261571 68.3243507957
2238 0 2 1 23.8225096911 23.2428149239 12.6818922055
2239 0 2 1 14.9816960926 30.3736581679 45.7783267674
2240 0 2 1 15.2615673527 7.89347154459 9.71127223601
2241 0 2 1 23.9032342914 14.4597811028 63.9134098951
2242 0 2 1 24.3853580576 44.0962558476 30.4515846434
2243 0 2 1 35.3023079644 9.22524121259 11.9941514539
2244 0 2 1 15.0153833062 33.5050619205 44.2280040411
2245 0 2 1 45.8481368138 42.0255794298 9.04800076152
2246 0 2 1 29.9559803198 10.4301242259 58.1671540039
2247 0 2 1 1.86141286415 28.8536882802 54.9167694073
2248 0 2 1 38.189886813 36.293131673 41.0568717546
2249 0 2 1 40.2769116651 12.22185049 46.8353022596
2250 0 2 1 6.9648984095 15.1453947643 15.9358179234
2251 0 2 1 45.1788308544 15.6380748016 50.6459730393
2252 0 2 1 15.5625578085 6.7034288863 19.6838228503
2253 0 2 1 43.7370166772 21.4296041378 58.2890920637
2254 0 2 1 34.1937470857 27.2898355358 13.1058136613
2255 0 2 1 18.3293875706 13.3722594832 20.5929564769
2256 0 2 1 23.6585136413 33.8392888246 15.9276680828
2257 0 2 1 39.8278517807 13.0993226227 19.5882593279
2258 0 2 1 58.2265544154 21.719592912 17.430275034
2259 0 2 1 9.27012426961 24.144651571 28.7195620293
2260 0 2 1 53.2806706242 22.0918901164 49.2854653996
2261 0 2 1 1.48168049929 49.3399562713 25.1292473777
2262 0 2 1 27.3887647934 1.71241848791 30.5305709649
2263 0 2 1 57.7452721685 5.84565739576 13.2622972621
2264 0 2 1 9.32564351338 27.299786484 47.9100517801
2265 0 2 1 33.6133753379 2.03150657762 55.5550464644
2266 0 2 1 41.4239828236 52.8542049091 20.8268481608
2267 0 2 1 1.17611018133 55.8250801723 72.6324054822
2268 0 2 1 21.2638068294 0.73562617007 60.6241370797
2269 0 2 1 37.5275806963 7.83524295916 20.578434866
2270 0 2 1 46.3344661278 39.4073208308 34.2820716593
2271 0 2 1 56.5424468459 54.1030351127 45.744941416
2272 0 2 1 28.8855546083 29.5312017455 46.4771236597
2273 0 2 1 28.2710648771 8.34906535677 22.4083893096
2274 0 2 1 14.9422428279 57.2328470872 74.434882541
2275 0 2 1 15.9580778589 6.11769384931 39.4290799089
2276 0 2 1 53.0466051147 1.45181765949 50.0703970641
2277 0 2 1 33.3492391624 56.5380929203 55.5234717446
2278 0 2 1 39.3216825698 13.7392380221 18.0659061998
2279 0 2 1 55.5172106385 42.6759407489 42.6125100792
2280 0 2 1 56.8224846031 16.1932239794 34.1581775488
2281 0 2 1 26.127151787 23.5440168722 57.3604549186
2282 0 2 1 31.8837510754 57.0076624309 3.21564369863
2283 0 2 1 27.7947326503 17.2124304515 11.7966549195
2284 0 2 1 25.8393683946 32.9735246851 54.3267642976
2285 0 2 1 44.9501616562 3.33719906361 32.1063499072
2286 0 2 1 36.8231853688 5.69312068165 39.4298141064
2287 0 2 1 18.0196005881 19.6270354905 15.6015413219
2288 0 2 1 49.5481648099 59.5575662131 44.7987688614
2289 0 2 1 8.35980101676 35.9799410057 42.2272449115
2290 0 2 1 3.3233207192 8.10640061903 6.65953964837
2291 0 2 1 5.47441699158 19.0580043554 26.2460722464
2292 0 2 1 46.2220691206 24.3429910692 61.2085378925
2293 0 2 1 36.7657882311 59.9292887937 45.3604811238
2294 0 2 1 31.2623716846 6.9863825217 30.4701904031
2295 0 2 1 57.790003937 53.3972258614 14.3439207971
2296 0 2 1 2.90543600181 59.375659446 71.7654952349
2297 0 2 1 45.7428208402 44.7655519872 59.0203257062
2298 0 2 1 45.9864703222 53.2927276981 58.3943431283
