160 16 1 96.71945296401799 96.71116105673042 88.88601182308544 0 0 -1
1855 186 1 91.38306110705408 92.31519740769352 85.77960314821269 1 0 1
7813 782 1 93.3222996211788 95.08982076709647 87.43677056936137 1 0 5
8659 866 1 96.20865557827555 93.75335730672168 88.13687146867515 0 0 2
2182 219 1 96.43250127591058 92.45131375911768 89.19004158164785 2 -2 -2
2998 300 1 94.46448279499137 96.5631159320062 87.19030246340895 -1 0 -2
5933 594 1 94.96537959568774 94.81290437173784 89.58228991345692 1 0 -3
6268 627 1 95.1767560779437 94.40829112677834 85.821109366104 1 0 0
9184 919 1 93.58276856278097 92.50157341021857 88.23187198505073 3 1 2
1042 105 1 96.15416595235138 91.53595467607369 85.76635351661565 2 1 1
8656 866 1 93.72775907640771 93.457055931729 88.30974757074584 0 0 2
9182 919 1 93.21824460257822 91.55525607995418 87.9396647600267 3 1 2
1196 120 1 96.62725318761287 95.69115891349102 88.59681007368384 5 -1 0
4240 424 1 91.94806481040266 93.47510113589419 90.61715760181994 -3 -1 -1
8655 866 1 93.03922284757002 94.10418468913981 88.53845864107784 0 0 2
8662 867 1 93.92371265645956 94.80757072436992 88.99466168214411 1 1 2
1194 120 1 95.52130778369269 94.26012137909798 88.64418432859695 5 -1 0
1669 167 1 91.76341717221929 96.80638536849447 90.88364006383817 -2 1 -1
9384 939 1 95.27054786402871 96.33544296594158 88.9380754703858 -2 1 -2
5712 572 1 94.150356905526 94.86843837292419 90.73932186841968 0 3 1
9944 995 1 95.00785063649666 91.82073964757411 86.05211191560085 -1 0 1
1682 169 1 95.01577692899632 92.26930474117597 89.58971334346903 -1 1 2
5714 572 1 94.48273509675766 93.09487716805336 91.10626579615376 0 3 1
9183 919 1 93.76657769649977 92.06962994059501 87.35782033530619 3 1 2
5936 594 1 95.23209291200632 95.08392053401575 91.08668503186149 1 0 -3
9389 939 1 95.08114714308589 95.23009538279479 86.58860835931415 -2 1 -2
2996 300 1 96.21980072590375 96.24045395622184 86.46042728835512 -1 0 -2
5716 572 1 95.92005112513165 92.47790753965442 90.4844379665322 0 3 1
6522 653 1 96.75968199405828 94.15901762371391 89.88139456718069 1 -1 4
5715 572 1 95.19619711876337 93.05681696521991 90.34875250981963 0 3 1
6262 627 1 93.81300617785205 93.41021067591768 87.29323514072789 1 0 0
1192 120 1 94.4821984419997 93.53770468208921 89.07540191506874 5 -1 0
2252 226 1 92.54175972489301 94.15846681381535 86.75264488488365 -2 -1 0
2994 300 1 96.81261902387445 95.11920819430902 87.79329414378259 -1 0 -2
8654 866 1 92.42758700906168 94.01107131897643 89.21650149848455 0 0 2
7811 782 1 92.3166539328504 96.23707174716614 87.17209573104529 1 0 5
1197 120 1 96.37457096894907 96.36937861510353 87.94392005711087 5 -1 0
9382 939 1 94.16430965498846 95.73641602669505 90.09122940141165 -2 1 -2
6957 696 1 91.33347009386323 94.50041902299884 85.79683440937934 5 2 1
9948 995 1 95.502474773237 92.33284934799796 86.98602275887457 -1 0 1
9383 939 1 95.07374994973407 96.21782790771626 89.86231930662517 -2 1 -2
8665 867 1 93.57834305092035 96.53753641042222 87.83342191264278 1 1 2
5029 503 1 91.48316445979063 92.2757723327959 91.100414049721 -1 2 1
8657 866 1 94.59153733125564 93.7496551520156 88.13382181090094 0 0 2
2188 219 1 95.12704375670252 96.27685383287296 91.12209539510859 2 -2 -2
103 11 1 96.53897151923483 91.47955122998455 89.0677097159484 -5 -1 1
2253 226 1 93.14522142117947 93.40787634875434 86.62349565230801 -2 -1 0
4003 401 1 92.77618812577494 92.57560046946134 91.11405360031266 0 -1 -3
2999 300 1 93.69872653310567 96.68773876345762 86.60451438999094 -1 0 -2
8651 866 1 91.84436233135911 95.41131254396984 88.32759274142316 0 0 2
9841 985 1 96.87513292873999 91.55265746684869 90.72886643442374 1 1 0
1020 102 1 91.71809754789035 93.4487263251367 86.08134610414925 0 1 -2
6270 627 1 93.42163799652828 94.68541597040435 86.53469269322537 1 0 0
2251 226 1 92.2087684083908 94.88656266782388 86.17382702415625 -2 -1 0
1664 167 1 91.64877945968365 96.25773112319263 89.33511649451407 -2 1 -1
1686 169 1 92.37011057617548 93.05827923238452 88.52292933799517 -1 1 2
9946 995 1 95.09179035112834 92.98943629760448 86.30921895937915 -1 0 1
7164 717 1 93.04808296700699 94.01352244306996 91.25446996400781 -1 -1 2
2995 300 1 96.69339016223145 95.80373489125395 87.14076461247043 -1 0 -2
6263 627 1 94.6708676884769 93.85991276276195 87.13001004865646 1 0 0
9390 939 1 94.18647558489573 95.19991533261056 86.84320713039513 -2 1 -2
6523 653 1 96.71332662227027 94.57182795915182 90.74042817281273 1 -1 4
7789 779 1 93.08215543295695 91.62148687472589 89.52702035736078 0 3 4
8652 866 1 92.50329031716443 95.54152082206386 89.02744687976426 0 0 2
8664 867 1 92.92984429375115 95.97943919987996 88.07363828505952 1 1 2
9947 995 1 95.8963473466767 92.54615051858174 86.10656858299969 -1 0 1
1852 186 1 93.28592573017214 91.96456823047123 86.2747837653416 1 0 1
1193 120 1 95.46177906286273 93.35468225256074 88.79138872381448 5 -1 0
8658 866 1 95.29514648216265 93.41294134351233 87.70217390609295 0 0 2
6524 653 1 96.88731660885925 95.31816129941159 90.08294035212523 1 -1 4
7291 730 1 91.81516262462809 95.982639638901 86.2383978733189 0 0 1
6682 669 1 92.93564538573119 96.53584574222894 88.89940428052957 0 2 3
9381 939 1 93.82263532260421 96.55157072032041 90.36219000704061 -2 1 -2
2183 219 1 96.16699552983701 93.31769640371579 89.5744755495696 2 -2 -2
9945 995 1 94.35294571925515 92.39077253770577 86.51239115141638 -1 0 1
3782 379 1 96.92641515816423 92.22255060809307 90.0878543993618 2 -1 0
8660 866 1 96.83009373984027 93.40708834321832 88.82819867101365 0 0 2
1667 167 1 92.55326269840454 96.29044888165326 90.24662982562742 -2 1 -1
1856 186 1 91.78137297164929 91.49360515669358 85.8353375247316 1 0 1
3145 315 1 96.90303569549637 92.5896335556634 88.0592247337498 0 -1 2
6266 627 1 96.11524833070712 95.07294202552443 86.20302497948676 1 0 0
380 38 1 96.94755501281018 95.76625689933938 85.88599091487703 2 -3 -1
2231 224 1 93.2986551618671 95.5674030435189 85.67426538299866 0 -2 1
1430 143 1 91.61027380163726 91.3041247441744 90.72506621610756 2 1 -2
4237 424 1 91.3433040438999 94.14746926466906 91.23780336180667 -3 -1 -1
159 16 1 96.04255700554899 96.91075837746907 89.63625910546055 0 0 -1
1851 186 1 93.32054702654123 92.60291803641749 85.58977141270788 1 0 1
5898 590 1 95.39145075215392 96.38161878952872 95.96745174917808 0 2 1
5692 570 1 91.90965665379095 92.66204005363869 92.54281724223168 0 0 -1
9112 912 1 96.91278646379682 94.907874506301 95.71133654347274 1 1 -1
5718 572 1 95.71796378859665 92.66197438122782 92.23973988664989 0 3 1
600 60 1 92.69500365477278 91.73629254315816 96.60319095627575 2 -1 -1
5231 524 1 93.71436308270344 93.86947980634712 92.97753067159303 0 1 3
85 9 1 93.48923707475451 92.95777759781475 95.75592022795557 1 1 0
5700 570 1 95.3962786030757 92.69533540202912 93.58647860541326 0 0 -1
4005 401 1 94.39961612139045 92.13977067827683 91.97481282315181 0 -1 -3
81 9 1 94.81550426276674 91.76065691350989 96.53660056353597 1 1 0
597 60 1 92.01638177006097 93.62813702512858 96.08247534321795 2 -1 -1
4007 401 1 93.80222161595299 92.8836729356022 92.85714206308832 0 -1 -3
5697 570 1 93.60097877820695 91.70642054451797 93.06774215308187 0 0 -1
4579 458 1 95.92713214905896 95.91622460983407 94.11801043925212 3 -3 1
86 9 1 93.38423128888077 92.95044449173687 96.70244654761441 1 1 0
2018 202 1 95.09761491930641 95.17267374710724 96.53125207157612 2 1 -3
5235 524 1 93.59433695209682 95.11030693857823 92.64649335272054 0 1 3
8585 859 1 95.52371954590515 94.54627152110784 93.86822006321796 1 2 -1
394 40 1 94.15129672652276 92.8169760407885 94.62437385561279 2 -2 -1
5937 594 1 95.2164673249346 94.75112322235206 91.97749956908915 1 0 -3
5630 563 1 91.95206890801238 96.01718783690609 93.91115003825628 -1 -1 -1
399 40 1 92.8401640750214 92.92461096544712 94.46460162631277 2 -2 -1
5711 572 1 94.25174924658145 95.14859139646286 91.59769081488554 0 3 1
2020 202 1 96.0097485157645 96.53740458412912 96.8177414731612 2 1 -3
5699 570 1 95.23375640422535 91.73128513498264 93.40473133281137 0 0 -1
87 9 1 94.13715388741127 93.46357323091797 96.8402870098973 1 1 0
396 40 1 93.44362043876157 93.34753766408409 93.807044658152 2 -2 -1
7167 717 1 92.57746973709385 95.50936054588749 91.89193357501968 -1 -1 2
6133 614 1 93.56605705250855 96.17912535635914 95.38639058255148 -1 -1 -2
5422 543 1 95.79318593323846 91.80358253385148 96.04643536796881 -1 0 4
9111 912 1 96.14843428431735 94.64165092683172 96.2255286708285 1 1 -1
264 27 1 92.48600537340609 95.99928085697603 94.97333474588639 0 0 0
6131 614 1 93.15030174875396 95.05089985960642 96.70726864382222 -1 -1 -2
4573 458 1 94.22725400473641 94.98644048260658 95.63283432128152 3 -3 1
261 27 1 92.04658065726696 96.92934338348611 96.0187303415999 0 0 0
4009 401 1 93.39539673858849 92.1159329114692 94.19195943088118 0 -1 -3
7169 717 1 91.58748465051009 96.32882493386671 91.70530327389795 -1 -1 2
269 27 1 93.51986065876719 96.50061002051082 91.99422056727245 0 0 0
392 40 1 95.09907464335903 93.12274473687764 94.64993471961576 2 -2 -1
4578 458 1 95.2322552799976 95.43116904697543 94.52822055766185 3 -3 1
7509 751 1 94.46540420412116 94.14862295969024 96.18726653327103 0 -3 1
5777 578 1 91.71017220585003 95.06242127739762 91.98482601225753 1 -3 0
8582 859 1 96.86492867441255 96.34247723675432 93.7917906461495 1 2 -1
6137 614 1 92.20155572906175 95.36312200858112 96.66549317877005 -1 -1 -2
4264 427 1 96.26409530349648 91.34582717934202 93.40760168390193 1 2 -2
8581 859 1 96.52560155605173 96.67584632129869 94.59722200806678 1 2 -1
4574 458 1 94.53763341408788 94.61207652803944 94.76317605429219 3 -3 1
5780 578 1 93.58902248605355 94.31614104008118 91.99358256854421 1 -3 0
1962 197 1 96.6787963896591 92.7167118624266 92.48876589674367 0 0 0
265 27 1 92.5715503551915 95.28831988591008 94.36026563361565 0 0 0
2190 219 1 94.8310668706058 95.88022048140776 92.1626770726535 2 -2 -2
5423 543 1 96.64225617575156 91.93478802870878 95.4882431929568 -1 0 4
398 40 1 92.60110752742818 93.61237044269544 95.00265266322441 2 -2 -1
5088 509 1 95.91321334871841 91.96968564377264 94.18867942145303 1 1 1
5237 524 1 92.33342192285319 94.38200178477656 93.57287779635418 0 1 3
8587 859 1 96.25607859224766 94.75929946304387 92.6297802186784 1 2 -1
4576 458 1 94.34151157264229 96.44044633839955 94.83698505775871 3 -3 1
5638 564 1 92.73004619420871 96.86603547950682 94.20445575829609 0 2 1
263 27 1 91.75166334856779 95.72051717336551 95.44331230809931 0 0 0
82 9 1 94.69870804897454 91.98913570015887 95.59554647044294 1 1 0
3122 313 1 95.54700189851596 96.20622618284894 92.92192127801016 0 0 3
7508 751 1 94.57400059632923 93.22067141467481 95.83686069492106 0 -3 1
6136 614 1 92.43004880614124 94.71085800135404 96.02607033711752 -1 -1 -2
6134 614 1 93.19904548134265 95.32394170422451 95.18803145863524 -1 -1 -2
5696 570 1 93.65362231946943 91.41591731909962 92.14397621390617 0 0 -1
266 27 1 93.41075435726768 95.80907474202563 94.08787873424768 0 0 0
8583 859 1 96.49480534083705 95.580455364801 93.3604716952284 1 2 -1
2189 219 1 94.94788091848599 96.80441002786257 91.97019401146673 2 -2 -2
6664 667 1 95.99459285184078 93.64580489886383 94.36449140340578 0 2 1
4010 401 1 92.79842581923651 92.02618437365489 94.98494349639249 0 -1 -3
7510 751 1 93.55308702786886 94.13029100053811 95.90729870661278 0 -3 1
397 40 1 93.28687244039786 94.05501878135004 94.44168015175359 2 -2 -1
400 40 1 91.93191175441196 92.95567130789297 94.60499919449869 2 -2 -1
4572 458 1 95.16244563142617 94.66765924385956 95.60630189975403 3 -3 1
5234 524 1 94.4590809018124 94.80178808986273 92.65365960981144 0 1 3
5380 538 1 96.75779940878394 93.6257127538258 91.69849548768944 0 -2 -2
4008 401 1 94.16923810032857 92.36040100430169 93.58576528615619 0 -1 -3
5698 570 1 94.45307953082036 91.4482134659698 92.86106849538483 0 0 -1
5087 509 1 96.60539509096084 92.54642201897012 94.4116064014191 1 1 1
262 27 1 91.26530337959728 96.29429229269115 96.07832742542313 0 0 0
5779 578 1 92.55882811751889 94.49161704853994 92.25612676932302 1 -3 0
267 27 1 93.5199933927991 96.51121175801894 93.44337857242948 0 0 0
4571 458 1 95.98439024769394 95.13778953150165 95.30208285456962 3 -3 1
3121 313 1 96.01463652687215 95.70630912394567 92.23960088197393 0 0 3
3297 330 1 93.71899717675255 96.71625687945847 96.3323208318863 3 1 0
9675 968 1 91.30166274305057 93.20989019428528 91.72132035839392 -2 1 -2
598 60 1 91.93553156850383 92.7302795253404 95.64664948834069 2 -1 -1
7507 751 1 95.09204523936127 92.83997915047307 96.49872216633715 0 -3 1
6876 688 1 96.61797154099276 93.47851469659359 96.06922601811556 1 3 1
268 27 1 94.01030183843481 96.1586436827638 92.72257212118724 0 0 0
5896 590 1 94.12771719493539 95.63000678463747 96.5909877054991 0 2 1
6662 667 1 95.79411012244503 93.79656155761938 95.41598460407884 0 2 1
1969 197 1 95.84256415559419 93.7461383482676 93.11331579117844 0 0 0
84 9 1 93.47330588260031 92.03635436071798 95.92740977626397 1 1 0
5112 512 1 91.55774265096767 91.96428274720633 94.77583752864766 1 1 2
5238 524 1 91.666105272952 93.74685943944736 93.99581769260953 0 1 3
5719 572 1 96.12123397678822 91.87823210146742 92.50645433953397 0 3 1
595 60 1 91.56256169041855 94.71223138646384 95.3693167818479 2 -1 -1
5421 543 1 95.64451661279404 91.55901890320453 95.14930025551271 -1 0 4
5939 594 1 95.72092251522399 93.73198886345146 91.85648933099868 1 0 -3
5694 570 1 92.37442097232294 91.84634941285545 93.09748915512615 0 0 -1
5236 524 1 92.92733397846601 95.14939189392898 93.34439187999898 0 1 3
8586 859 1 95.46384653249173 95.05340382519279 93.07490093280724 1 2 -1
6663 667 1 96.67421067341736 93.8831390029755 95.04758831655619 0 2 1
5233 524 1 94.45529413892649 95.40679349990128 93.43234472945767 0 1 3
5089 509 1 96.755021243647 91.47595873624236 94.49949179583321 1 1 1
6135 614 1 92.8215765749153 94.5011742576841 95.22706941690325 -1 -1 -2
4006 401 1 94.7199446748376 92.51700326041446 92.77665146167715 0 -1 -3
5938 594 1 96.10922218766366 94.57331099405849 91.6169407390483 1 0 -3
5691 570 1 92.26052885691051 93.45801139601048 92.09314383914041 0 0 -1
393 40 1 94.91929245928561 92.25187629449297 94.41768498594394 2 -2 -1
395 40 1 94.33906362100298 93.60797871885379 94.07700274395461 2 -2 -1
7504 751 1 96.51042763158792 92.36781396364297 96.5780114448691 0 -3 1
4004 401 1 93.65482892474972 92.36457585715091 91.4137124552056 0 -1 -3
6140 614 1 91.43583769317516 94.68219230195032 96.45596287396972 -1 -1 -2
40 4 1 92.70030768599428 96.12679392033957 92.81494384226107 0 -2 -1
5940 594 1 94.84667664057339 93.33347334305054 92.03530633605966 1 0 -3
5232 524 1 94.00310515569328 94.60601384590424 93.59299328878916 0 1 3
4577 458 1 94.8164337405205 96.21967204715514 94.06308209877004 3 -3 1
5239 524 1 91.92778196933028 93.62111562260962 93.09802138284762 0 1 3
8584 859 1 96.49487436102288 94.69631039417159 93.64815176646329 1 2 -1
30 3 1 91.79557588433143 91.36126412212177 96.88923451162826 -2 0 0
8773 878 1 92.96711883337167 94.04442629700772 96.82782254956713 2 -2 1
599 60 1 91.99600582288615 91.79876594078307 95.86613738108615 2 -1 -1
5111 512 1 92.29262866780724 91.92072949785388 94.12349920525301 1 1 2
5240 524 1 92.8348734095081 93.28800115297909 92.9026643932887 0 1 3
1970 197 1 94.91785903092183 93.89571021606541 93.01143282649193 0 0 0
391 40 1 95.77672223985358 92.67564711569196 95.15128199918122 2 -2 -1
4580 458 1 96.71784387611197 95.7350305046824 94.69458857659772 3 -3 1
5899 590 1 95.5618462772762 96.26317999524342 95.04018840040925 0 2 1
5720 572 1 96.65846109978393 91.93523907119558 91.67938793357708 0 3 1
3298 330 1 94.66445195695245 96.72503507194304 96.54512861833072 3 1 0
5776 578 1 91.5075700577021 94.2810613688676 92.57910653578777 1 -3 0
5897 590 1 94.62571752460626 95.92595335697838 95.80844085944831 0 2 1
6132 614 1 93.0846883393131 95.84508886463375 96.12217969018567 -1 -1 -2
2187 219 1 96.0276488733396 95.94540247488135 91.27573207808537 2 -2 -2
83 9 1 93.87811229217058 91.80578051046612 95.1195523874836 1 1 0
6661 667 1 95.63610048094768 93.88921500355251 96.37633345011433 0 2 1
5778 578 1 92.12570145045123 95.20430082968282 92.79634111475022 1 -3 0
7170 717 1 91.60618606856134 96.08533608150526 92.60385950475553 -1 -1 2
4575 458 1 94.17761715202758 95.49606510656844 94.7152347984464 3 -3 1
5028 503 1 92.15638158686599 91.92902924470216 91.71235441282515 -1 2 1
2014 202 1 96.42796625051436 96.24631613714631 95.8432548873401 2 1 -3
5693 570 1 92.0948099974704 92.73967187773282 93.44307948700369 0 0 -1
9717 972 1 95.24673774415551 91.73892855982353 91.464126717456 -1 -1 1
8454 846 1 96.78323352930158 96.33586257392004 92.68165642672494 -1 1 1
6665 667 1 96.84626044019592 93.61162939074603 94.03663775815666 0 2 1
1968 197 1 96.67771747414993 93.818511348499 92.64814802123917 0 0 0
5695 570 1 92.97017393435759 92.00538222789659 92.32260021133366 0 0 -1
596 60 1 91.36980790674032 93.7336197840811 95.35269850732166 2 -1 -1
4976 498 1 91.37231863289891 92.97068726116716 96.84951293502722 1 1 -3
38 4 1 92.33577339430553 96.91008861639689 92.30937256863683 0 -2 -1
2562 257 1 93.9950571993121 91.3253340986425 96.800245309159 3 0 -1
5717 572 1 95.63587439306535 92.80962934848993 91.3133937674941 0 3 1
270 27 1 94.04486389326784 96.11734356072816 91.2711482664251 0 0 0
5713 572 1 94.36655530281432 94.05430399266352 91.26603031806212 0 3 1
6545 655 1 96.60722986409061 94.188074291771 101.20521246236464 0 2 1
5890 589 1 94.04248885524622 93.54896419857113 100.76894679354454 3 1 -2
7895 790 1 93.68193752747548 91.59615694266537 102.00847199105647 5 2 3
8736 874 1 94.45503591800549 91.99708158983181 102.48868769660562 -2 3 -1
1219 122 1 93.76667453620318 91.82246638471857 99.55055177679003 1 -2 0
5887 589 1 95.92049603934588 94.32916015321813 99.9885866340795 3 1 -2
8777 878 1 92.54082014832854 94.01150942074275 98.25115301044738 2 -2 1
1071 108 1 93.36779362327297 94.54877962138389 101.20706183311843 1 0 0
8530 853 1 96.63942308503694 95.7241734187271 102.01581813885159 0 -1 1
4076 408 1 92.08461717187421 93.22111472367381 102.14217565917973 2 1 0
5664 567 1 94.09922788437193 96.39437190465813 101.60419016958073 -2 -2 -3
8771 878 1 93.21645831802789 94.83573085771854 98.231157485071 2 -2 1
8523 853 1 96.87362960293541 95.02214139106161 99.77522338059923 0 -1 1
3968 397 1 93.15089423305801 95.28188397498423 100.16261532778661 1 3 2
5038 504 1 92.46761314226809 91.55503916028252 101.12627162477978 4 -1 1
7489 749 1 95.99288772170723 93.50082623836029 100.61163162482472 1 2 3
3967 397 1 92.23390211193603 95.05919463734737 100.32274275182765 1 3 2
